City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,72.9,light rain,-23.1203,-134.9692,People ThankYou
8,Jumla,NP,69.17,broken clouds,29.2747,82.1838,Royal Garden Hotel
9,Vila Velha,BR,69.75,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
17,Guerrero Negro,MX,70.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
19,Fairbanks,US,71.6,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
27,Isangel,VU,74.57,heavy intensity rain,-19.55,169.2667,Tanna Lodge
30,Albany,US,65.17,clear sky,42.6001,-73.9662,NaN
31,Barra Do Garcas,BR,66.54,clear sky,-15.89,-52.2567,Pousada Tropical
34,Arraial Do Cabo,BR,66.34,clear sky,-22.9661,-42.0278,Pousada Porto Praia
38,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le four à pain
39,Boende,CD,71.13,overcast clouds,-0.2167,20.8667,NaN
40,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
42,Aleksandrovsk,RU,73.13,overcast clouds,59.158,57.5624,Alexandrovsk
52,Ariquemes,BR,71.17,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
62,Ribeira Grande,PT,73.33,few clouds,38.5167,-28.7,Quinta da Meia Eira
66,Monrovia,LR,73.17,scattered clouds,6.3005,-10.7969,Sunset Inn
67,Margate,GB,65.88,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
68,Saint-Pierre,RE,73.29,clear sky,-21.3393,55.4781,Alize Plage
73,Torbay,CA,65.57,overcast clouds,47.6666,-52.7314,Gallows Cove
77,Clarence Town,AU,66.85,overcast clouds,-32.5833,151.7833,River Downs Cottage
84,Catemaco,MX,71.24,few clouds,18.4167,-95.1167,Hotel Playa Cristal
91,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
107,Placido De Castro,BR,70.3,clear sky,-10.3353,-67.1856,Hotel Carioca
113,Conde,BR,72.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
116,Carnarvon,AU,72.37,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
118,Bonthe,SL,74.89,broken clouds,7.5264,-12.505,Bonthe Holiday Village
